country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−1.57,−2.06,−3.72,−3.99,−4.7,3.73,1.95,−4.46,−7.77,−3.48,−9.4,−12.3,−10.6,−10.5,−12.5,−16.5,−16,−17.2,−8.79,−6.33,−0.128,1.4,1.29,−0.827,,
Afghanistan,−2.89,−3.64,−4.47,−7.69,−9.17,−10.2,−10,−7.44,−6.31,−4.89,−2.16,−5.22,−3.34,−1.79,−0.825,−1.6,−1.65,−3.16,−3.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.8,0.442,8.87,4.74,13.2,24.5,32.3,27.8,23.6,−4.93,19,21.4,20.1,14.7,10.1,−3.38,2.88,5.75,15.3,14.4,8.67
Albania,,,,,,,,,,,,,,,,,,,,,0.421,1.52,−4.66,−2.71,−2.04,−2.29,−0.425,−0.0997,−2.94,−2.88,−8.63,−21.1,−83.8,−48.6,−29.1,−22.3,−21.7,−25,−25.2,−17.3,−23.2,−23.8,−26.6,−25.3,−22.6,−24.8,−23.8,−26.7,−26.8,−24.6,−20.6,−22.7,−18.6,−18,−19,−17.3,−16.9,−15.1,−13.7,−13.7,−14.7
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.45,5.94,9.55,10.5,15.6,17.8,7.97,9.22,5.84,20.6,28.5,36.2,35.8,30.6,26.5,25.3,24.2,26.4,26,
Argentina,0,0,−4.69,0,0,2.08,1.66,2.5,1.08,0,0.866,−0.601,0.36,1.9,0.614,−0.155,3.25,2.29,2.89,0.181,−1.42,−0.451,2.57,3.32,2.83,5.46,1.84,0.297,3.32,6.48,5.73,1.6,−1.53,−2.4,−3.07,−0.411,−0.649,−2.21,−2.52,−1.73,−0.65,1.31,15,11.2,7,5.94,5.62,4.38,3.72,5.06,2.9,1.69,1.95,−0.0996,0.404,−1.07,−1.04,−2.65,−1.89,3.18,3.04
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−11.3,−19.4,−21.4,−13.5,−33.8,−38.3,−32.7,−38,−33.8,−29,−27.9,−21.6,−18.3,−19.1,−16.7,−15.5,−16.7,−20.6,−26,−27.9,−25.1,−24.4,−20.8,−20.8,−18.7,−12.2,−8.59,−10.8,−13.7,−13.4,−9.96
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−8.59,−11.6,−21.6,−24,−29,−23.2,−20.9,−4.3,−30.9,−40,−25.5,−30.3,−41.4,−35.2,−31.3,−43.1,−35.4,−33.2,−31.7
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.9,40.5,27.2,19.4,26.6,28.3,22.1,23.8,21.8,19.5,16.9,21.5,10.3,−4.98,−10.8,−6.48,8.51,6.33,12.6,6.5,4.97,8.25,12.3,8.35,1.61,−6.01,2.36,−4.12
Australia,−1.07,−2.62,1.31,−0.827,1.17,−2.04,−2.19,−1.01,−2.18,−1.38,−0.244,−0.275,0.851,3.13,−0.0646,−0.453,0.139,−0.63,−0.964,−1.05,0.526,−1.83,−3.29,−2.03,−1.43,−2.05,−3.07,−1.6,−0.66,−1.83,−1.92,−0.132,0.272,−0.32,−0.515,−1.96,−0.453,0.274,−0.878,−2.44,−2.16,0.0861,0.00424,−2.09,−2.69,−2.71,−1.85,−1.64,−2.55,0.281,−0.923,1.03,−0.168,−1.3,−0.279,−1.49,−2.28,0.511,0.357,2.49,3.93
Austria,,,,,,,,,,,−0.0769,−0.31,−0.435,−0.618,−1.34,−0.41,−2.41,−4.37,−1.44,−1.56,−3.44,−2.4,−0.634,−1.52,−1.07,−0.241,−0.0192,−0.0413,−0.421,−0.508,−0.0935,−0.867,−1.32,−0.337,−1.67,−1.19,−1.59,−0.812,−0.225,0.454,1.33,1.7,3.69,2.75,2.94,3.21,3.6,4.39,4.42,3.35,3.5,2.79,2.8,2.82,3.27,3.75,3.83,3.16,3,3.41,2.87
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.64,4.45,31.6,−18.6,−5.91,−20.9,−31,−24,−31.8,−13.9,1.79,4.18,−7.28,−23.5,−23.9,10,27.7,39.6,42.3,28.5,33.6,32.3,27.7,22.2,17.1,2.99,2.78,6.69,16.5,12.3,−0.772
Burundi,−0.893,−1.72,−3.28,−6.77,2.01,−2.19,−2.22,−1.09,−3.07,−2.44,−0.932,−5.74,−3.34,−2.32,−5.78,−10.7,−2.93,0.304,−8.52,−8.56,−14.5,−12.9,−16.7,−15.7,−12,−9.76,−10.6,−16,−13.4,−13.2,−19.9,−18.6,−20.7,−17.8,−18.2,−14.4,−9.93,−4.6,−11.4,−8.39,−9.92,−10.6,−12.3,−14.6,−17.7,−22.7,−27.8,−25.2,−26.2,−22.6,−20.1,−25.4,−24.3,−28.4,−26.6,−21.1,−18.4,−19.5,−20.4,−23.6,−22.9
Belgium,,,,,,,,,,,2.19,1.95,3.06,1.92,0.516,0.308,0.293,−0.663,−0.789,−1.73,−2.82,−2.09,−1.72,0.396,0.594,1.03,2.24,1.82,2.39,2.2,1.76,1.87,2.55,3.2,3.62,3.85,3.17,3.88,3.64,3.96,2.86,3.65,5.58,5.36,4.89,4.04,4.04,4.14,0.673,2.26,1.7,−0.099,0.063,0.798,0.819,1.42,1.19,1.04,−0.241,0.655,1.41
Benin,−5.99,−4.95,−6.44,−7.8,−7.11,−7.64,−9.35,−12.1,−9.74,−9.66,−9.28,−10,−12.4,−10.3,−15.2,−18.9,−18,−18.6,−18,−19.5,−21.5,−28,−22.3,−17.8,−11.4,−13,−15.9,−15.7,−18.3,−11.3,−7.36,−9.34,−10.3,−10.5,−7.75,−9.06,−3.52,−4.36,−5.41,−8.37,−6.14,−8.52,−4.32,−4.33,−2.88,−2.13,−3.66,−5.03,−3.49,−4.85,−5.29,−5.52,−2.94,−4.06,−2.41,−7.32,−3.77,−7.07,−7.25,−4.42,−5.09
Burkina Faso,−11,−10.4,−10.2,−10.1,−8.72,−6.72,−6.6,−9,−9.08,−10.7,−10.7,−14.4,−14.9,−16.6,−16.2,−22.8,−18.8,−22.5,−20.3,−21,−22.3,−22.2,−23.4,−21.7,−17.8,−21.1,−20,−16.7,−16.1,−14.9,−13.5,−12.9,−10.7,−11.7,−10.8,−12.5,−17.1,−15.8,−15.3,−18.5,−17.4,−13.6,−13.6,−11.9,−13.7,−14.5,−13.2,−13.1,−15.1,−12.7,−8.04,−5.11,−8.04,−9.88,−4.96,−6.87,−6.06,−6.36,−4.44,−3.43,
Bangladesh,0.689,−0.918,−0.0614,−1.67,−4.09,−3.7,−2.37,−3.29,−3.28,−3.52,−4.19,−4.44,−8.06,−5.32,−6.65,−5.21,−12.9,−5.34,−9.92,−9.69,−12.4,−8.99,−10.5,−9.11,−10,−7.45,−6.65,−6.71,−6.82,−7.24,−7.15,−5.56,−4.76,−5.09,−4.86,−6.48,−6.66,−5.28,−4.37,−4.87,−4.63,−5.32,−4.15,−4.8,−4.57,−5.61,−5.41,−5.95,−7.3,−6.21,−5.75,−7.58,−7.79,−7.22,−6.53,−7.41,−4.65,−5.23,−8.64,−6.11,−6.54
Bulgaria,,,,,,,,,,,,,,,,,,,,,5.02,1.12,1.07,0.209,1.89,−0.407,−3.44,−1.84,−0.33,−1.74,−3.61,4.27,−5.83,−7.63,−0.625,9.42,11.2,12.7,6.84,−4.58,−5.31,−9.32,−7.97,−10.2,−11.2,−14.7,−17.1,−18.8,−19.7,−8.25,−3.2,0.15,−3.29,−0.569,−1.09,0.899,4.91,4.31,2.54,3.23,1.47
Bahrain,,,,,,,,,,,,,,,,,,,,,8.87,11.1,12.2,3.73,2.64,11.9,13.9,15,17.8,11,21,−10.6,−12.4,3.15,7.21,11.5,11.7,9.57,0.718,15.9,22.6,20.2,13.9,16,16.5,19.5,22.2,21.6,19.3,19,18.6,24.7,18.4,17.7,16.5,11.3,8.78,8.47,7.69,11.3,
Bahamas,,,,,,,,,,,,,,,,,,16.5,15.1,8.67,7.5,5.01,6.23,8.55,5.28,5.52,5.91,5.52,,−3.34,−1.8,−4.22,−0.968,0.573,−2.36,−5.37,−9.78,−5.97,−8.41,−2.79,−3.55,−4.36,2.07,0.557,0.428,−3.88,−10.9,−7.83,−8.44,−8.14,−8.77,−13.5,−8,−7.21,−8.25,0.552,−3.16,−7.38,−3.53,−1.28,−1.36
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−71,−51.1,−60.3,−45,−71.1,−66.5,−41.6,−41.9,−40.5,−39.4,−36.7,−35.7,−27.3,−29.3,−32.5,−23.7,−21.6,−23.8,−23.4,−20.4,−22.6,−18.3,−16.6,−16.2,−14.7,−14.7,−14
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.31,0,2.17,−15.7,−12.8,−4.39,−4.08,−5.8,−4.86,−2.43,−3.19,−3.55,−3.75,−3.83,−6.36,0.711,−4.17,−6.27,−7.72,−10.9,−13.2,−1.04,4.47,−3.15,−0.769,0.107,−0.191,0.211,1.52,−0.661,3.12
Belize,,,,,,,,,,,,,,,,,,,,,−12.4,−19.7,−20.1,−14.6,−8.02,−11.9,−3.59,−3.31,−6.65,−10.6,−2.31,43.6,−3.2,−3.49,−2.6,−1.15,−0.262,−2.93,−4.35,−13,−20.7,−18.3,−13.7,−12.8,−8,−8.12,−0.521,−0.126,−7.37,−4.67,0.408,−1.71,0.649,−1.23,−2.95,−7.45,−8.94,−3.42,−0.298,−7.98,−13.4
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,28.8,27.2,27,25.8,26.6,25.9,24.7,25.4,24.6,27.7
Bolivia,−7.72,−6.94,−10.5,−9.36,−3.17,−5.22,−5.22,−3.52,−4.26,−2.83,0.24,−3.01,−2.91,−0.605,8.49,−6.28,−2.21,−2.87,−7.51,−3.22,1.8,0.694,−0.279,4.3,−2.17,−3.79,−4.38,−4.39,−4.37,−0.658,−1.15,−5.49,−9.02,−9.31,−5.53,−4.64,−4.69,−8.25,−12.9,−10.4,−9.05,−5.28,−6.08,−0.766,4.81,3.45,9.01,7.53,6.95,2.82,6.86,5.7,9.38,6.95,1.32,−6.2,−7.43,−6.9,−5.13,−6.46,−4.94
Brazil,−0.0519,−0.053,−1.37,−0.0737,0.716,2.11,0.797,0,−0.609,0.0672,−0.42,−1.74,−1.59,−1.17,−5.62,−3.8,−2.39,−0.665,−1.19,−2.09,−2.23,−0.387,−0.69,2.59,6.24,5.45,2.57,3.39,5.57,3.47,1.24,0.763,2.48,1.41,0.351,−1.93,−2.18,−2.61,−2.38,−1.85,−2.26,−2.19,0.843,2.22,3.41,3.4,2.71,1.36,−0.19,−0.403,−1.04,−0.769,−1.36,−2.3,−2.66,−1.15,0.4,0.718,0.394,−0.245,1.39
Barbados,,,,,,,,,,,,,,,,−10,−18.3,−11.5,−10.3,−10.7,−1.63,−7.89,−2.24,0.973,4.03,6.53,0.167,0.0613,2.89,1.45,−0.242,−0.854,6.75,4.49,7.09,1.83,2.57,−2.77,−3.26,−4.82,−4.11,−4.42,−5.5,−4.18,−8.67,−7.99,−6.36,−2.02,−5.05,−2.22,−2.99,−4.53,−4.55,−3.92,−4.7,−1.65,0.998,1.47,1.58,0.325,
Brunei,,,,,,,,,,,,,,,72.7,66.6,75.4,78.5,80.5,80.9,81.7,79.4,72.1,69.3,,,,,,26.6,24.5,26.5,9.96,3,2.67,3.89,−0.707,−1.31,−6.93,7.41,31.5,30.3,25.5,33.3,37,42.9,46.5,40,50.7,37,39.4,39.5,34.7,25.1,33.9,14.5,11.8,14,9.97,7.38,4.42
Bhutan,,,,,,,,,,,,,,,,,,,,,−25.4,−34.3,−35.8,−35.6,−34,−38.1,−36.6,−15.2,−21.9,−10.3,−5.29,−9.05,−25,−13,−10.3,−5.07,−10.6,−10.6,−16.9,−20.6,−19.6,−22.2,−26.2,−26.1,−32.1,−26.9,−4.88,−2.38,−9.4,−17.9,−29,−30,−24.9,−22.3,−21.4,−29,−24.2,−21,−22.6,−14.3,−16.7
Botswana,−13.4,−15.3,−16.9,−18.4,−19.8,−18.9,−21.7,−26.2,−39.9,−29.8,−36.3,−28.4,−23.2,−23.1,−23.9,−20.2,−15.9,−18.4,−16.5,−11.1,−13.4,−21.8,−14.7,−0.482,2.85,15.1,19.2,26.7,26.6,13.1,5.26,6.5,6.61,7.98,7.46,7.08,16.7,13.2,−3.26,11.5,11.7,9.79,12.5,11.8,8.23,17.3,18.2,13.9,−5.37,−17.1,−7.63,−3.64,−12.2,0.492,3.03,−6.7,8.76,3.92,1.01,−8.99,−15
Central African Republic,−10.9,−9.27,−13.1,−13.2,−12.4,−10.6,−14.2,−20.6,−5.32,−10.3,−9.62,−7.62,−8.88,−7.87,−15.6,−18.8,−7.14,−9.12,−10.5,−12.7,−15.9,−9.68,−12,−12.5,−12.1,−9.63,−10.4,−10.7,−7.31,−6.16,−8.81,−8.54,−9.5,−5.79,−1.62,−6.03,−4.14,−2.05,−5.74,−4.77,−4.92,−5.42,−4.18,0.241,−5.25,−8.35,−7.76,−9.35,−12.4,−11.8,−11.2,−8.22,−9.96,−8.45,−19.7,−19,−20.9,−22.6,−28.1,−19.4,−19.4
Canada,,−0.646,−0.368,0.533,0.971,−0.311,−0.184,0.757,0.921,−0.198,2.2,1.31,0.581,1.09,−0.0975,−1.94,−0.903,−0.355,0.218,0.42,1.7,0.669,3.78,3.15,3.41,2.26,0.914,1.15,0.743,0.0262,0.155,−0.519,−0.341,0.0345,1.18,3.14,3.95,1.93,1.98,3.61,5.65,5.74,4.41,3.89,4.46,3.95,2.75,2.18,1.77,−1.44,−1.87,−1.14,−1.89,−1.57,−0.906,−2.46,−2.36,−2.19,−1.89,−1.6,−2.06
Switzerland,,,,,,,,,,,,,,,,,,,,,−2.06,0.698,0.69,−0.894,2.94,2.7,0.949,1.45,1.43,1.41,0.422,1.6,2.76,4.1,4.15,3.98,3.51,4.79,4.1,4.2,5.46,4.97,6.1,5.97,8.2,6.65,8.1,10.9,10.6,7.52,10.9,8.7,10.7,11.9,11.3,11.7,11.6,10.9,12.3,11.8,8.79
Chile,−2.78,−4.12,−1.45,−2.47,−0.978,0.624,0.936,1.14,0.601,2.02,0.387,−1.2,−3.6,−2.09,0.229,−2.46,3.63,−2.29,−3.84,−3.42,−4.78,−10.7,−2.64,2.03,−1.66,1.92,2.59,2.49,6.49,4.43,3.24,4.51,1.67,−1.85,1.71,2.29,−1.48,−2.01,−3.28,2.19,1.75,1.65,2.21,5,9.87,8.7,14.5,13.7,2.06,7.74,6.43,3.32,−0.0281,−0.575,0.949,−0.22,0.609,1.22,−0.307,−0.828,5.25
China,−0.122,0.381,1.14,1.15,0.905,0.45,0.259,0.301,0.384,0.642,0.0307,0.655,0.74,0.483,−0.474,−0.145,0.184,0.212,−0.538,−0.761,−0.602,−0.00203,2.35,1.11,0.0208,−4.04,−2.46,0.107,−1.3,−1.42,2.96,3.03,1.17,−2.65,1.3,1.63,2.03,4.45,4.26,2.8,2.38,2.1,2.54,2.16,2.62,5.45,7.59,8.68,7.59,4.31,3.65,2.4,2.72,2.45,2.11,3.24,2.27,1.75,0.658,0.93,2.49
Cote d'Ivoire,11.3,7.19,8.65,10.4,11.2,6.7,7.71,7.43,12.7,9.69,6.66,3.78,4.51,2.52,7.32,0.144,5.49,6.3,−0.914,−3.06,−6.18,−7.11,−2.9,1.24,13.5,14.4,9.31,3.81,2.6,2.98,4.58,3.03,3.79,3.54,11.2,7.32,3.31,2.32,0.715,1.58,0.616,1.83,6.82,4.22,2.16,0.937,1.99,−0.449,0.0867,4.15,−0.474,5.85,−0.336,−0.0319,2.63,2,1.67,1.3,−0.786,1.15,1.09
Cameroon,,,,,,−0.501,−2.58,−1.95,−2.51,0.524,1.54,−4.14,−5.69,−3.3,2.64,−2.86,−4.72,−2.75,−4.47,−7.16,0.753,−6.55,4.3,1.09,2.49,1.87,0.557,−3.93,0.0713,2.94,2.87,5.36,2.23,6.62,6,6.55,3.41,4.83,1.66,1.62,1.79,−1.05,−2.51,−1.37,−0.743,−0.507,1.25,0.742,−2.91,−3.01,−2.5,−3.06,−2.28,−2.4,−3.61,−3.56,−2.74,−2.5,−3.12,−3.68,−3.19
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.73,4.76,−0.311,3.75,−3.1,6.09,−4.12,−1.07,2.03,−6.03,−3.88,−6.43,−4.56,−2,−5.72,−9.32,−8.53,−6.17,−6.75,−4.57,−5.03,−6.09,−6.07,−3.7,−3.59,−3.7,−1.28
"Congo, Rep.",−65.2,−64.2,−32.5,−21.4,−18.3,−17.1,−21.2,−25.3,−26.8,−24.8,−23,−20.1,−23.5,−11.8,−6.25,−27.9,−26.2,−19.7,−17.3,−1.22,−0.111,−18.1,−13.2,6.18,16,0.783,−13.8,3.11,0.197,13.7,32.7,13.6,24.2,11.5,−15.7,1.1,8.51,15.4,3.65,13.2,36.7,24.1,27.6,4.76,29.7,30.5,29.3,−11.6,13.7,−6.59,13,22.6,18.7,12.9,2.07,−37.2,−40.8,2.9,22,20.6,−1.6
Colombia,0.937,−0.838,−0.00381,−0.368,−0.694,2.43,−4.37,0.871,−1.04,−0.47,−1.28,−4.05,0.457,2.26,−1.09,1.81,3.15,3.67,2.83,1.77,0.621,−3.57,−4.28,−2.78,−0.579,1.28,6.84,4.03,2.43,4.18,2.95,4.66,−0.574,−5.81,−5.92,−6.43,−5.65,−5.91,−5.89,0.544,−0.837,−3.13,−3.35,−3.37,−2.32,−3.48,−4.18,−4.23,−2.95,−2.31,−1.58,−0.917,−1.21,−1.81,−4.22,−7.06,−6.77,−4.99,−4.74,−5.82,−6.61
Comoros,,,,,,,,,,,,,,,,,,,,,−18.1,−18.1,−18.1,−18.1,−18.1,−18.1,−18.1,−18.1,−18.1,−18.1,−18.1,−18.1,−18.1,−18.1,−18.1,−18.1,−18.1,−18.1,−18.1,−18.1,−18.1,−18.1,−18.1,−18.1,−18.1,−18.1,−18.1,−15.2,−19.8,−19.3,−20.3,−20.1,−22.9,−21.1,−19.9,−17.5,−15.8,−16.4,−17.2,−16.7,−22.3
Cape Verde,,,,,,,,,,,,,,,,,,,,,−49.9,−49.2,−56.3,−53.2,−54.9,−56.5,−57.8,−47.6,−42.8,−43,−51.7,−47.8,−49.4,−33.8,−41.5,−43.2,−35.1,−31.1,−36.3,−39,−33.5,−32.5,−36,−36,−37.6,−28.8,−27.6,−30.2,−26.2,−25.9,−29.1,−28.8,−19.4,−14.4,−20.3,−14.3,−15.7,−21.5,−19,−14.6,−35
Costa Rica,−4.89,−4.2,−3.33,−5.04,−4.15,−10.6,−5.99,−6.34,−4.69,−5.36,−6.74,−10.3,−6.38,−6.07,−15,−8.49,−6,−5.47,−7.85,−10.3,−10.3,−4.91,2.92,−0.746,0.41,−1.75,0.846,−4.13,−1.79,−3.88,−6.9,−4.63,−5.53,−7.28,−6.23,−3.52,−4.03,−4.4,−4.11,−2.42,−0.664,0.164,−1.96,−1.98,−0.841,−2.29,−3.19,−5.29,−8.79,−0.495,−1.85,−3.69,−3.75,−2.88,−2.47,−0.762,0.342,0.453,0.532,1.87,1.69
Cuba,,,,,,,,,,,−11.6,−11.6,−11.6,−11.6,−11.6,−11.6,−11.6,−11.6,−11.5,−11.6,−11.5,−11.6,−11.5,−11.4,−11.8,−11.3,−12,−11,−11.1,−13.6,−10.6,−7.13,−1.31,−2.53,−1.3,−2.51,−2,−2.91,−4,−2.79,−2.82,−2.89,−1.68,−0.683,0.732,2.67,0.239,2.71,−3.78,2.01,4.85,3.25,5.16,3.88,4.89,2.68,2.7,2.88,1.96,1.61,0.654
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.6,26.1,24.1,14
Cyprus,,,,,,,,,,,,,,,,−21.2,−12.9,−19.9,−20.6,−19.1,−17.8,−13.1,−13.3,−13.6,−12.4,−10.1,−3.39,−2.98,−5.43,−8.41,−5.61,−10,−11.2,−0.434,−0.397,−0.864,−0.434,−1.39,2.49,2.64,2.43,4.57,1.17,1.52,−0.124,−0.533,−2.93,−4.76,−12.8,−5.35,−8.34,−3.83,−1.91,1.58,0.939,2.62,1.7,−0.483,1.3,0.213,−2.53
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35,5.58,1.21,1.13,−1.14,−3.07,−4.83,−4.14,−0.313,−0.479,−1.86,−1.3,−1.33,−1.52,0.627,2.33,2.72,2.42,2.16,3.89,3.06,3.78,4.76,5.69,6.33,5.94,7.63,7.52,5.94,5.99,6.83
