country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Germany,,,,,,,,,,,−1.45,−1.72,−1.63,−0.993,−0.479,−1.69,−2.23,−2.14,−1.91,−3.58,−4.61,−3.91,−2.65,−2.99,−2.79,−2.04,−0.37,−0.323,−0.346,−0.617,−0.192,−0.488,−0.501,0.0502,0.164,0.407,0.714,1.08,1.23,0.553,0.169,1.63,4.25,3.77,5.2,5.2,5.42,6.77,6.07,5.01,5.26,4.91,6.1,5.76,6.62,7.6,7.38,7.09,6.17,5.65,5.73
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−34.9,17.4,18.8,−8.75,−8.67,10.1,8.99,13.1
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−23.8,−18,−15.3,−18.8,−10.1,−12.7,−13.1,−12.5,−20.9,−48.9,,
Denmark,,,,,,,−1.57,−2.07,−1.38,−2.08,−2.83,−2.03,−0.408,−1.89,−3.35,−0.96,−4.53,−3.57,−2.22,−2.38,−0.45,1.41,0.909,2.21,1.68,0.775,−0.199,2.05,3.48,3.8,5.56,6.22,6.91,7.53,5.92,4.71,5.66,4.36,3.07,6,6.71,7.14,6.85,6.8,5.65,5.5,4.09,2.9,3.52,4.5,6.95,6.39,6.02,6.61,6.96,6.79,6.68,7.18,6.14,7.39,6.45
Dominican Republic,6.78,6.91,−0.316,−5.25,−8.34,−3.96,−8.99,−6.93,−8.15,−7.63,−9.98,−9.7,−3.37,−4.41,−9.35,−3.36,−6.88,−7.2,−10.8,−9.74,−13.7,−7.39,−8.2,−7.38,−8.28,−4.67,−3.55,−7.01,−2.39,−8.13,−7.98,−2.94,−6.86,−5.22,−4.74,−3.44,−2.87,−3.79,−7.29,−6.34,−8.3,−6.73,−7.28,−0.144,0.944,−4.99,−7.32,−8.42,−13.6,−8.55,−10.6,−10.6,−9.22,−6.35,−5.19,−4.65,−3.77,−2.86,−4.95,−4.87,−7.7
Algeria,−28.1,−21.3,−1.02,−12.1,−4.36,−3.23,1.33,1.8,−1.05,−4.28,−7.08,−9.22,−5.28,−6.09,3.26,−9.28,−4.06,−11.2,−14.6,−1.72,4,3.71,1.93,2.14,−1.76,−3.16,−10.3,−4.14,−7.1,−9.87,−1.49,5.52,1.45,−1.36,−3.52,−2.8,5.82,9.57,0.0623,5.37,21.3,14.7,9.87,14.4,14.4,23.1,26.9,22.2,19.3,−0.581,7.02,10.1,8.38,2.81,−1.44,−13.4,−14.2,−10.1,−6.34,−6.41,−9.84
Ecuador,−0.817,−1.19,−0.553,−0.724,−1.24,−1.31,−0.629,−1.92,−2.88,−3.6,−3.57,−6.11,−3.14,1.22,3.9,−3.26,−1.94,−1.84,−3.83,−0.263,−0.729,−0.68,−3.1,0.243,1.69,3.65,−1.85,−7,−4.65,−4.55,0.934,2.15,3.46,−3.1,−3.22,−3.34,0.331,−1.95,−7.61,3.55,4.79,−4.3,−6.39,−2.04,−1.56,−0.863,0.956,1.28,0.27,−1.61,−4.51,−2.25,−1.42,−2.33,−1.6,−2.73,0.488,−0.756,−1.15,0.0199,1.78
Egypt,−1.96,−2.1,−4.47,−5.83,−6.48,−3,−4.15,−2.29,−5.66,−3.08,−3.53,−4.54,−4.66,−4.63,−10.9,−17.4,−10.8,−9.78,−14,−16.5,−12.4,−12.5,−11.5,−11.3,−11.4,−9.65,−8.39,−10.1,−17.9,−14.5,−12.2,−7.91,−2.52,−4.25,−5.49,−5.15,−5.45,−6.05,−9.5,−8.26,−6.62,−4.85,−4.35,−2.59,−1.36,−2.27,−1.62,−4.58,−5.59,−6.64,−5.24,−4.12,−7.92,−6.34,−8.43,−8.48,−9.56,−13.5,−10.5,−8.24,−7.55
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−33.5,−40.9,−54.8,−60.5,−58.1,−56.2,−65.3,−77.2,−48.5,−50.4,−53,−61.1,−54,−48.8,−31.5,−23,−21.7,−18.9,−24.7,−11.1,,,,,,,,,
Spain,,,,,,,,,,,−1.56,0.132,−0.503,−1.46,−5.33,−4.33,−4.94,−2.66,0.0339,−0.428,−2.98,−2.81,−2.57,−1.62,1.06,0.863,1.05,−0.87,−2.11,−4.18,−4.16,−3.96,−3.6,−1.53,−1.02,−1.12,−0.18,0.173,−0.458,−1.93,−2.96,−2.27,−1.99,−2.21,−3.7,−4.8,−5.69,−5.78,−4.74,−0.871,−1.02,0.277,2.07,3.93,3.1,3.04,3.99,3.61,2.72,2.93,1.47
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−7.28,−10.4,−10.3,−9.57,−4.38,−3.24,−3.95,−7.41,−8.45,−7.82,−5.07,−10.1,−8.79,−3.9,4.96,6.42,5.82,1.66,2.68,3.49,3.93,3.61,4.06,2.6,4.16,0.482
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−14.9,−17.9,−16.5,−17.5,−20.9,−19.3,−15.8,−14.5,−12.9,−9.84
Finland,,,,,,,,,,,−1.68,−2.31,−0.484,−1.3,−3.85,−6.07,−2.17,1.31,3.09,1.04,−1.3,0.977,0.173,−0.0105,2.37,0.67,1.31,0.518,−0.347,−1.83,−1.55,−0.949,0.847,4.6,5.64,7.46,6.92,7.33,7.91,8.97,9.17,9.25,8.97,6.59,6.27,3.97,4.16,4.79,3.62,2.04,1.36,−0.779,−1.55,−1.06,−1.15,−0.569,−1.28,0.046,−1.25,0.156,0.337
Fiji,,,,,,,,,,,,,,,,,,,,,−3.39,−14.4,−6.4,−5.43,−1.07,−0.38,2.19,3.25,5.05,2.31,−4.81,−3.19,−3,−7.07,−3.03,−3.55,4,2.6,2.51,−0.399,−5.12,−8.09,−2.45,−8.44,−16.7,−9.61,−17.9,−13.2,−20.7,−12.8,−6.36,−5.91,−3.06,−12.6,−6.14,−3.52,−3.88,−4.96,−7.61,−10.3,−16.2
France,2.43,2.15,1.21,0.696,0.184,1.18,0.604,0.372,0.167,−0.399,0.543,0.954,0.776,0.643,−1.1,0.975,−0.93,−0.169,1.05,0.398,−1.54,−1.47,−2.45,−0.267,0.129,−0.368,−0.121,−1.1,−0.659,−0.685,−0.785,−0.314,0.67,1.68,1.49,1.6,1.78,3.01,2.75,2.39,1.33,1.57,1.99,1.43,1.01,0.0854,−0.233,−0.714,−1.16,−0.791,−1.29,−1.95,−1.3,−1.03,−1.15,−0.566,−0.605,−1.06,−1.01,−0.957,−2.02
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.39,−3.08,−7.89,−1.28,−1.02,−13.5,−3.83,−10,−10.1,−16.5,−8.71,−6.34,−2.99,−3.29,−10.3,−3.46,−0.0156,0.819,8.05,7.52,1.74,6.14,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,−80.9,,,,,,,,,,,,−55.1,−65.3,−70.1,−63.7,−61.8,−54.6,−57.2,−53.6,−57.3,−62.7,−59.1,−59.2,−53.7,−62.6,−65,−58.4,−57.5,−51.6,−52.5,−42.2,−51.2,−45.3,−41.1,−29.9,−42.4,−41.3
Gabon,1.54,−0.451,0.946,1.71,5.94,5.95,0.166,0,−0.823,0.605,11.7,14,0.83,1.18,14.3,1.62,−0.515,0.333,14.8,21.1,33.1,22.7,21.9,17.8,18.9,5.29,−19.5,−2.52,−5.06,4.6,15.2,14,12.3,14.2,23.4,23.6,29.7,24.1,−1.16,21.5,36.4,24.9,20.5,23.6,28.3,36.1,32.5,31.9,35.4,20.8,26.2,33,29.6,24.1,15.5,18.1,17.9,25.4,31.6,29.4,24.9
United Kingdom,,,,,,,,,,,0.852,1.37,−0.0849,−2.3,−4.8,−1.67,−1.08,0.741,1.35,0.404,2.22,2.86,1.94,1,−0.0169,1.15,−0.561,−0.896,−3.23,−3.61,−1.81,−0.343,−0.68,−0.325,0.017,0.315,0.219,0.316,−0.769,−1.43,−1.65,−2.09,−2.63,−2.23,−2.54,−2.35,−2.06,−2.04,−2.06,−1.47,−1.87,−1,−1.23,−1.31,−1.76,−1.55,−1.64,−1.26,−1.3,−0.917,0.133
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.704,−4.11,−2.78,−5.33,−3.65,−30.6,−24.9,−51.4,−16.8,−19,−26.5,−20.6,−19,−16.7,−14.4,−13.2,−14.7,−16.8,−18,−24.2,−26.8,−29.8,−19.1,−17,−18.2,−18.9,−12.2,−16.9,−17,−15.2,−11,−10.6,−8.96,−19.3
Ghana,−7.25,−10.3,−4.26,−6.27,−3.96,−9.62,−5.01,−2.53,−0.471,−0.6,−1.37,−4.48,5.51,5.06,−3.48,0.927,−0.337,−1.05,−1.33,0.0709,−0.688,−0.567,0.356,−0.433,−2.73,−2.93,−3.56,−6.52,−5.88,−7.6,−8.97,−8.56,−11.5,−16.2,−11.5,−8.43,−7.98,−20.6,−12.9,−17.5,−18.4,−19.6,−12.3,−15.9,−21.1,−25.3,−15.5,−16.3,−19.5,−13,−16.4,−12.4,−12.4,−9.88,−7.37,−8.86,−5.49,−2.79,−1.05,−1.93,−3.6
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,3.02,0.928,−4.2,1.31,−2.37,−0.255,−1.2,−1.57,−3.11,−3.41,−5.15,−3.29,−5.64,−4.39,−4.43,−1.44,−2.49,0.771,−1.19,−0.325,−21.7,−24,−20.9,−24.8,−12.9,−20.8,−20.4,−27.5,−23.4,−29.4,−53.1,−11.9,−8.57,−12.3,16.1
Gambia,,,,,,,−7.41,−6.67,−11,−10.7,−3.12,−4.81,−6.98,−7.28,−4.74,1.09,−5.3,−10.8,−26.2,−28.3,−20.9,−22.8,−15.3,−12,−13.7,−10.1,−9.47,−9.87,−8.09,−10.2,−11.7,−5.23,−6.26,−8.25,−7.44,−11.7,−7.36,−2.45,−3.26,−3.62,−4.76,−3.29,−5.33,−6.67,−8.74,−10.2,−8.31,−8.23,−10.1,−10.3,−11.7,−8.92,−8.02,−7.5,−14.6,−13.7,−14.2,−19.7,−19.7,−15.6,−28.9
Guinea-Bissau,,,,,,,,,,,−26.2,−30.2,−31.3,−34.7,−34.2,−20.8,−22.7,−23.3,−28.3,−34.3,−29.2,−24.5,−33.4,−26.2,−37.9,−48,−26.6,−27.6,−38.7,−37.3,−27.1,−27.8,−45.2,−23.8,−17.9,−23.5,−21.3,−18.9,−21.4,−18,−11.4,−5.63,−5.52,−5.91,−7.93,−9.02,−14.8,−13.8,−12.9,−16.4,−20.3,−5.27,−10.2,−7.57,−11.2,−4.7,−4.8,−5.3,−5.47,−14.8,−14.9
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.8,46.1,43.2,49.8,26.5,26.8,35.8,27.1,28.4,27.5,14.4,10.2,15.3,15.6,11.1,−3.13
Greece,−4.67,−4.64,−6.41,−6.2,−9.07,−9.37,−6.27,−6.23,−7.66,−7.9,−7.34,−7.01,−7.06,−8.46,−7.05,−7.04,−6.78,−6.7,−5.83,−5.18,−5.94,−4.36,−7.43,−8.22,−7.3,−8.12,−7.26,−6.07,−6.98,−8.89,−10.6,−10.2,−9.06,−8.93,−7.27,−8.26,−8.92,−6.83,−9.68,−8.87,−11,−10.6,−10.1,−11.1,−8.48,−8.28,−10.5,−12.5,−12.6,−9.78,−7.6,−5.85,−4.58,−2.46,−1.56,−1.02,−1.44,−1.51,−2.16,−1.73,−7.61
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−11.7,−9.58,−17.6,−14.1,−22.6,−33.4,−24.3,−42.4,−54.6,−26,−20.5,−10.1,−7.94,−4.31,−2.82,−1.02,−12.3,
Guatemala,−1.9,−1.54,−1.64,−1.65,−2.7,−2.82,−0.194,−3.3,−1.68,0.373,0.793,−1.41,0.371,0.677,−3.26,−1.81,−6.01,−1.8,−5.79,−4.5,−2.73,−6.51,−3.9,−1.56,−2.15,−1.04,1.46,−6.45,−5.83,−5.17,−3.81,−3.62,−9.23,−8.37,−7.33,−6.17,−4.77,−5.64,−8.08,−8.35,−8.76,−13.3,−13.7,−14.6,−15.4,−16.2,−17.2,−17,−14.9,−9.31,−10.7,−10.9,−11.4,−12.7,−11.6,−10.2,−8.87,−9.08,−10.7,−10.3,−8.05
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−26.3,−28.7,−24.3,−21.1,−25.3,−33.8,−36.5,−37.3,−37.8,−40.5,−38.6,−40.5,−40.7,−35.2,−32.5,−31.3,−34.4,−33.7,−51.4
Guyana,−8.22,−0.91,11.8,16.8,3.59,−2.4,−5.17,−2.35,3.09,3.81,−0.541,3.72,−1.3,−16.7,1.93,−0.0253,−24.9,−15.6,−0.0158,−9.42,−12.4,−23.4,−17.3,−18.7,−7.2,−13.8,−6.91,−11.2,−4.3,−7.19,−17.2,−18,−23.5,−16.7,−12.2,−10.9,−6.09,−9.82,−12,−8.04,−14.6,−13.8,−12.1,−9.81,−9.6,−25.1,,,,,,,,,,,,,,,
"Hong Kong, China",,−7.59,−8.31,−7.12,−7.66,−3.44,−3.54,4.65,5.38,8.82,7.7,4.2,7.94,6.31,4.79,5.59,10.7,6.53,1.01,1.29,−0.517,−1.52,0.564,1.81,8,10,9.1,10.4,8.93,11.5,8.54,6.8,5.2,6.75,1.16,−4.48,−1.48,−3.36,0.536,5.16,4.41,4.69,8.16,9.1,8.71,12.2,11.2,10.7,10.2,7.87,5.87,3.85,1.13,0.6,0.205,2.39,2.28,1.01,−0.214,1.55,1.82
Honduras,−1.64,0.393,0.413,−2.63,−2.28,0.452,−1.45,−2.02,−1.21,−2.89,−6.2,−0.821,1.06,−0.877,−11.9,−8.99,−4.45,−4.43,−8.85,−8.79,−12.1,−11.4,−5.33,−7.16,−10.5,−8.88,−5.61,−6.31,−6.56,−7.78,−7.58,−6.95,−9.44,−10.8,−11.3,−5.58,−5.93,−4.84,−6.46,−14.3,−12.4,−13.2,−12.5,−14.1,−18.6,−18.5,−21,−28.1,−33.1,−17.8,−17.9,−19.7,−19.4,−20.4,−17.8,−16.9,−14.4,−15.6,−20.6,−18.2,−15.3
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−8.16,−6.42,−12.8,−6.7,−5.98,−4.5,−5.19,−9.42,−10.4,−8.53,−8.71,−8.47,−8.36,−10.2,−5.57,−1.67,−1.7,−1.6,−2,−0.377,0.217,1.13,0.62,−0.832,−0.309,−6.76
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−16.2,−14.5,−22.6,−19.2,−17.4,−27.1,−18.3,−19.6,−17.6,−16,−16.7,−17.5,−12.7,−13.8,−13.7,−19.6,−17.3,−17.4,−19.3,−16.9,−18.5,−15.3,−27.6,−22.1,−20.9,−19.3,−20.4,−18.5,−22,−23.6,−25.6,−25.7,−22.1
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−0.825,−0.212,−7.18,−5.66,−0.00774,0.473,0.962,−1.57,−2.74,−3.69,−1.29,−2.05,−3.94,−4.32,−2.78,−1.45,0.141,0.0365,3.45,4.75,5.72,6.11,6.47,5.85,7.73,8.4,6.61,4.25,2.32,1.7
Indonesia,−1.03,−2.55,−0.225,−0.28,−0.813,−0.46,−9.34,−8.09,−4.71,−5.81,−2.99,−2.22,−2.38,0.573,7.58,0.574,1.34,3.41,1.02,6.48,8.29,2.08,−3.92,−1.07,4.52,2.84,−0.0183,2.18,2.83,3.09,1.72,1.86,3.19,2.99,1.15,−1.33,−0.616,−0.275,9.75,8.08,10.5,8.27,6.3,7.34,4.67,4.15,5.41,4.04,1.06,2.81,1.9,2.47,−0.394,−0.79,−0.748,0.383,0.757,0.999,−1.07,−0.556,1.15
India,−2.37,−1.65,−1.86,−1.63,−1.96,−1.9,−2.53,−1.91,−0.904,−0.317,−0.0961,−0.335,0.319,−0.515,−1.19,−1,0.572,0.118,−0.273,−1.42,−3.11,−2.64,−2.16,−2.02,−1.44,−2.39,−1.83,−1.38,−1.42,−1.14,−1.4,0.00075,−0.747,0.0169,−0.302,−1.18,−1.16,−1.24,−1.66,−1.91,−0.906,−0.876,−0.98,−0.697,−1.79,−2.79,−3.19,−4.09,−5.17,−5.47,−4.45,−6.54,−6.72,−2.98,−2.99,−2.3,−1.77,−3.16,−3.72,−2.53,−0.545
Ireland,,,,,,,,,,,−8.24,−7.56,−5.76,−7.2,−14.5,−6.6,−8.42,−9.57,−10.3,−16.3,−13.6,−14.2,−7.9,−3.83,−1.69,0.314,1.07,4.14,5.97,5.39,4.38,4.72,7.27,10.1,9.43,10.9,10.9,12,10.9,13,13.8,15.6,17.2,15.1,14.4,10.9,8.05,8.28,8.63,13.5,16.7,18.7,17.4,18.8,18,28.8,15.7,22.1,28.6,3.52,22.3
Iran,−3.54,−2.13,0.819,2.87,0.0679,−0.325,−1.32,−2.36,−3.03,−3.02,−2.74,1.78,1.44,12.8,23.3,5.36,8.97,1.7,1.25,10.7,−15,−15.6,−3.88,−9.66,−5.31,−5.41,−6.68,0.43,−7.01,−8.28,−10.5,−16.5,−14.1,4.78,15,8.21,5.17,1.91,−3.86,3.7,1.68,−1.93,0.655,−1.42,−0.78,6.22,6.57,7.8,4.92,1.72,5.03,8.07,0.885,3.43,1.68,0.469,1.59,1.1,1.41,−5.64,−5.76
Iraq,,,,,,,,,,,17.1,20.7,15.4,21.7,29.5,9.76,21.5,15.4,25,31.3,31.9,−30.7,−40.1,−8.31,−4,−4.67,−9.94,−2.91,−3.12,−0.905,0.27,−1.21,−0.756,−0.394,−0.0284,−0.0103,−0.00856,21.5,23.6,17,26.1,3.77,21.4,0.551,−7.69,−7.05,12.4,17.7,19.6,0.113,5.34,16.7,15.4,11.9,8.9,−0.563,1.63,8.05,15.8,7.07,
Iceland,,,,,,,,,,,1.56,−6.47,−1.88,−2.12,−9.69,−8.36,0.266,−0.866,2.82,1.03,−0.103,−1.56,−4.76,2.01,−0.16,0.0445,3.69,−1.14,−0.984,2.12,1.18,−1.32,−0.179,3.02,4.97,3.45,0.493,0.463,−4.35,−4.52,−6.88,−0.853,1.6,−2.95,−5.61,−11.7,−16.7,−8.99,−2.09,8.04,9.85,7.68,5.77,7.71,6.37,7.49,6.64,4.49,3.32,4.53,−0.734
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−7.77,−7.15,−4.69,−2.6,−2.54,−0.0948,−2.39,−2.91,−0.756,0.0759,−0.114,0.148,−0.92,−0.635,2.49,1.87,−0.223,−0.0618,1.83,1.56,3.13,1.83,1.9,0.834,2.19,4.65
Italy,,,,,,,,,,,0.228,0.764,0.804,−1.85,−3.75,0.0641,−1.1,0.95,2.09,1.06,−2.6,−1.95,−1.27,0.476,−0.426,−0.412,1.24,0.405,0.0449,−0.0194,0.197,0.194,0.0447,3.04,3.29,3.66,4.53,3.71,3.03,1.78,0.85,1.26,0.757,0.456,0.589,−0.0988,−0.821,−0.339,−0.767,−0.62,−1.86,−1.4,1.1,2.4,2.9,3.01,3.29,2.86,2.4,3.31,3.69
Jamaica,−4.81,−1.7,−1.91,0.128,−5.52,−3.59,1.58,−0.758,−5.24,−6.7,−4.19,−7.12,−8.29,−9.58,−10.2,−10.3,−8.85,1.38,3.22,−0.825,0.0272,−8.62,−10.6,−7.33,−6.03,−9.83,2.96,0.334,−4.16,−8.79,−3.81,−1.18,−0.945,5.33,−0.288,−5.1,−7.22,−7.81,−7.61,−6.16,−11.9,−13.7,−16.3,−14.9,−14.2,−19.9,−20.5,−21.8,−29.7,−17.9,−18.2,−23.1,−21.7,−22.1,−22.2,−16.3,−12.8,−14.2,−12.9,−14,−14.2
Jordan,,,,,,,,,,,,,,,,,−47.4,−49.8,−46.4,−52,−44.9,−54.9,−53.7,−45.5,−40.5,−36.6,−25.2,−24.6,−21.2,−18.3,−29.8,−22.5,−31.2,−29.8,−22.6,−21.1,−25.3,−22.2,−19.5,−17.9,−26.7,−25,−19.2,−21,−30.2,−41.5,−34,−37.5,−28.8,−22,−20.2,−25.6,−27.4,−28.9,−25.7,−22.3,−19.9,−21.1,−18.2,−13,−17.9
Japan,,,,,,,,,,,1.15,2.54,2.15,−0.0535,−0.827,−0.0607,0.667,1.48,1.59,−0.965,−0.974,0.613,0.548,1.53,2.45,3.19,3.67,2.77,1.96,1.35,0.777,1.5,2.05,2.14,1.87,1.24,0.378,0.984,1.74,1.49,1.36,0.594,1.26,1.61,1.91,1.4,1.3,1.76,0.342,0.449,1.34,−0.646,−1.64,−2.41,−2.59,−0.554,0.806,0.76,0.02,−0.0311,−0.0168
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−1.33,−8.84,−10.1,−4.57,−0.736,−2.53,−4.52,2.35,7.51,−1.06,−0.0504,5.37,8.59,8.63,10.5,6.46,20,7.91,14.4,19.8,14.5,11.8,13.7,3.98,3.38,7.97,11.7,8.02,4.23
