country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Kenya,−2.57,1.59,1.91,3.07,4.18,0.701,1.54,−0.909,0.103,1.44,−0.838,−6.55,−2.14,−1.28,−7.22,−4.69,0.695,3.37,−9.75,−5.86,−6.38,−3.36,−4.9,−2.26,−5.3,−4.85,−4.04,−5.09,−5.23,−7.09,−5.64,−1.51,−0.41,4.95,2.81,−6.56,−6.91,−8.68,−8.56,−6.53,−10.1,−10.1,−5.38,−5.96,−6.26,−7.46,−9.27,−10.1,−12.2,−8.4,−10.1,−15.3,−11.9,−11.9,−13.2,−10.1,−8.37,−10.5,−9.33,−8.89,−8
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−20.3,−1.3,−12,−7.64,−6.31,−12.9,−25.8,−7.9,−21.5,−14.8,−5.74,−0.298,−3.76,−6.57,−8.7,−18.5,−37.3,−31.2,−39,−24,−30.1,−27.1,−50.9,−49.5,−50.2,−40.6,−34.2,−32.1,−35.7,−28.9,−20.3
Cambodia,−8.07,−5.78,−9.09,−3.53,−0.73,−0.987,−5,−1.19,−2.14,−3.6,−2.01,,,,,,,,,,,,,,,,,,,,,,,−16.6,−12.9,−15.4,−18.4,−11.7,−13.1,−13.1,−11.9,−9.06,−8.85,−10,−7.3,−8.66,−7.43,−7.62,−2.23,−6.7,−5.44,−5.42,−4.82,−5.27,−4.41,−4.43,−4.39,−3.42,−1.71,−1.37,−1.42
Kiribati,,,,,,,,,,,,,4.7,13.3,45.6,39.8,20.7,17.6,8.7,1.69,−1.67,−43.4,−39.6,−32.6,−12.3,−16.5,−10.1,−80.6,−63.4,−72.6,−97.6,−72.8,−102,−82.7,−62.5,−84,−79,−71.8,−63.2,−75.1,−81.4,−82.1,−90.6,−75.4,−78.8,−97,−78.6,−70.9,−70.1,−73.4,−66.3,−72.4,−76.8,−81.9,−89.3,−91.8,−90.3,−88.2,−77.8,,
South Korea,−9.36,−9.92,−11.7,−10.7,−7.42,−7.2,−9.78,−10.6,−12.5,−11.8,−9.68,−10.3,−4.84,−3.73,−11.1,−8.68,−2.82,−1.83,−4.23,−7.23,−8.65,−7.25,−5.49,−2.14,0.44,1.09,3.83,6.63,6.27,1.8,−0.762,−2.27,−0.615,0.426,−0.524,−1.02,−3.05,−0.832,10.6,5.42,1.78,1.35,1.19,1.62,3.49,2.24,0.601,0.91,−0.233,4.24,2.81,1.11,2.73,4.63,5.05,6.85,6.66,4.75,4.44,2.79,3.68
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−42.3,−39.3,−38.8,−36.2,−32.3,−29.1,−30,−29.1,−27.4,−25.8,−28.2,−27.1,−32.2
Kuwait,,,,,,44.6,41.3,31.1,35.6,34.6,35.7,47.7,47.9,49.8,71.1,54.5,45.4,28.6,30.7,49.2,44.1,31,2.14,9.78,15.5,10.9,−1.83,15.4,4.62,11,−13.1,−109,−13.7,3.49,8.52,10.4,13.1,13.3,−7.23,6.5,26.3,15.8,8.01,17.6,24.5,35.7,41.4,35.1,40.8,30.1,36.3,47.3,48.5,44.1,37,8.83,−0.895,4.55,11.9,8.4,
Lao,,,,,,,,,,,,,,,,,,,,,,,,,−3.58,−5.73,−4.09,−7.93,−18.3,−19.9,−13.2,−12.3,−10.1,−9.71,−14.8,−14.1,−18.4,−17.4,−11.4,−8.31,−7.51,−10.2,−9.75,−13.6,−16.3,−13.9,−5.65,−12,−15.5,−16.8,−14,−11,−22.4,−21.8,−17.6,−17.9,−8.67,,,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−73.2,−81.9,−67.4,−61.1,−58,−54.5,−51.5,−42.4,−33,−27.2,−22.7,−21.8,−24.3,−18.8,−20.6,−20.9,−19.5,−19.9,−23.7,−29.5,−24,−25.1,−29.4,−30.9,−32.9,−32.3,−25.5,−24.2,−24.5,−26.6,−20.3,−6.25
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.55,3.07,5.12,−3.3,0.918,6.76,4.76,4.94,−1.51,5.64,17.8,9.91,10.7,24,31.4,36.6,45.3,43.2,43.5,16.4,23.5,10,34.9,5.61,−44.9,−34.3,−17.9,10.2,21.1,6.48,−34.9
Sri Lanka,−2.96,−0.948,−1.41,−1.74,−2.11,0.408,−3.48,−2.84,−2.97,−6.22,−3.15,−2,−1.57,−1.21,−7.47,−7.47,−2.33,3.66,−4.77,−12,−22.6,−16.1,−18.9,−15.1,−5.94,−12,−11.6,−10.5,−10.8,−9.5,−7.88,−10.1,−9.26,−9.55,−11.8,−10.4,−8.93,−7.06,−6.01,−7.78,−10.6,−6.24,−6.51,−6.03,−8.82,−8.93,−11,−10.4,−13.7,−6.49,−7.26,−13.2,−11.9,−8.62,−8.07,−7.53,−7.29,−7.22,−7.43,−6.12,−6.36
Lesotho,−26.7,−32.9,−33.4,−36,−34.2,−37.8,−45.7,−44.6,−43.1,−38,−36.7,−42,−53.1,−53.5,−63.4,−89.5,−121,−101,−73.3,−102,−89.1,−97.7,,,,,,,,,,,,,,,,,,,,,,,,,,−58.6,−55.3,−69.4,−66.8,−55.1,−66.6,−58,−51.1,−45.2,−50.2,−52.9,−46.3,−48.5,−58.2
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−10.6,−9.3,−10.1,−11.4,−9.99,−6.19,−5.47,−5.68,−5.79,−7.06,−7.22,−10.3,−13.1,−11.6,−1.76,−2,−2.69,0.61,1.45,1.82,−0.997,0.721,2.32,1.82,5.26,9.29
Luxembourg,,,,,,,,,,,18.7,9.86,11.7,18.4,27.3,10.7,11.8,10.1,7.38,10.4,5.73,3.55,4.88,6.69,8.89,12.6,12,7.51,9.15,12.6,11.6,10.5,14.6,16.3,18.5,19.4,20.3,20.4,18.8,20,22.9,21.6,22,20.7,22.2,23.6,29.6,31.7,30.8,32.3,31.7,30.3,30.6,32.2,32.1,32.5,33.8,31.7,32.7,30.9,33.1
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−4.74,−9.01,−9.04,−12.1,−9.81,−7.97,−10.4,−10.1,−12.5,−15.3,−14.3,−20.6,−19.1,−12.7,−1.98,−2.09,−5.93,−5.34,−4.37,−2.94,−1.72,0.32,−0.645,−0.699,−0.705,1.17
"Macao, China",,,,,,,,,,,,,,,,,,,,,,,11,10.7,17.2,13.6,11.8,18.5,16.6,17.7,20.8,14.7,17.1,17.7,16.7,22.6,25.7,24.6,23.5,20.1,30.8,32.4,34.1,34.9,40.6,32.4,28.3,27.1,32.8,43.5,54.9,57.8,57.8,59.9,52.6,38.5,41.1,46.1,49.4,50.7,2.3
Morocco,0.873,−3.02,−3.07,−2.16,0.353,1.27,−0.412,−2.27,−1.57,−0.455,−3.94,−2.77,−0.649,−1.27,−0.636,−10.9,−18.8,−20.4,−13.7,−12.9,−8.67,−12.1,−12.1,−7.1,−9.09,−8.29,−6.52,−4.7,−0.145,−5.24,−5.51,−5.14,−5.92,−5.55,−5.44,−6.37,−3.42,−3.3,−3.99,−3.68,−5.59,−3,−2.7,−3.32,−5.38,−6.08,−5.99,−9.34,−14.2,−11.9,−10.8,−14,−15.3,−14.5,−12.5,−7.6,−10.2,−9.55,−10.4,−8.59,−7.63
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−7.76,−18.6,−21.2,−26.8,−12.9,−27,−24.4,−24.9,−33.4,−30.3,−40.7,−46.6,−51.6,−52.8,−36.6,−32.3,−33.5,−34,−31.5,−30.8,−25.5,−23,−23.4,−25.6,−24.8,−22.6
Madagascar,−6.59,−4.9,−4.63,−7.15,−6.63,−6.79,−5.9,−3.99,−5.04,−5,−2.43,−6.58,−4.06,−4.63,−4.68,−5.03,−2.36,−3.6,−6.91,−15.8,−8.94,−5.75,−4.45,−2.99,−1.77,−2.65,−1.85,−1.85,−3.33,−1.05,−6.64,−3.81,−4.17,−5.25,−3.52,−3.4,−1.83,−4.59,−4.51,−4.23,−4.54,−0.895,−6.55,−6.64,−9.86,−10.5,−7.13,−11.1,−18.9,−21.7,−14.1,−11,−9.09,−9.82,−5.41,−4.44,−2.65,−3.54,−4.77,−5.75,−8.72
Maldives,,,,,,,,,,,,,,,,,,,,,−51.6,−42.7,−35.7,−34.2,−9.77,4.8,7.33,11.5,7.18,5.22,2.83,−5.93,−5.28,−12.6,−1.47,,,,,,,,,,,,,,,,,,,,16.6,7.19,−5.09,−6.95,−13.6,−9,−18.9
Mexico,−3.16,−2.2,−1.54,−1.63,−2.22,−1.89,−1.54,−2.14,−2.32,−1.72,−1.9,−1.08,−0.77,−1.05,−2.16,−2.73,−1.38,0.0969,−0.569,−1.26,−2.15,−2.39,4.72,9.13,7.46,4.8,3.76,5.81,1.4,−0.0653,−1.11,−2.92,−5.04,−3.27,−3.94,1.98,1.59,−0.112,−1.81,−1.35,−1.62,−1.83,−1.59,−1.48,−1.81,−1.47,−1.44,−1.74,−2.37,−1.66,−1.36,−1.4,−1.24,−1.15,−1.18,−2.04,−1.98,−1.81,−2.04,−0.25,2.15
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−62.2,−66.7,−55.4,−62.3,−62.8,−72.1,−67.6,−47.7,−56.5,−52.7,−59.2,−62.2,−62.4,−60.5,−72.8,−73,−50.1,−45.4,−56.3,−48.9,−46.9,−41,−45.7,−47,−73,−34.5
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−9.55,−2.82,0.944,−7.55,−9.71,−9.28,−15.3,−24.9,−30.1,−26.5,−14.3,−13.1,−18.9,−15.8,−19.5,−16.2,−17,−17.9,−25.1,−21.6,−18.3,−18.9,−21.5,−18.1,−17.2,−16.2,−14.9,−13.8,−12.5,−13.8,−12.8
Mali,,,,,,,,−12.5,−7.87,−7.81,−5.73,−6.8,−9.54,−12.7,−28.1,−19.6,−10,−6.82,−18.2,−15.2,−14.4,−15.5,−15.4,−16.2,−17.8,−25.7,−20.5,−14.9,−17.7,−13.2,−15.3,−15,−18.2,−14.5,−17.5,−17.1,−14.8,−9.38,−7.67,−9.52,−10.5,−7.58,−1.65,−7.09,−7.96,−8.15,−4.12,−8.35,−13.2,−7.09,−12.3,−8.46,−3.41,−14.9,−15.5,−15.6,−16.9,−13.6,−11.1,−12.2,−6.39
Malta,,,,,,,,,,,−27.2,−23.4,−20.9,−18,−26.4,−12.6,−11.1,−13.5,−6.98,−5.23,−5.47,−8.03,−15,−13.9,−14.1,−14.7,−9.49,−8.89,−9.51,−10.3,−12.8,−10.5,−6.95,−9.28,−9.78,−5.24,−9.78,−5.96,−6.51,−4.8,−8.13,−4.19,2.9,−2.85,−6.39,−10.4,−7.03,−3.83,−1.83,−0.906,0.0568,1.47,3.56,7.62,12,9.77,11.2,17.2,16,14.8,9.61
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,2.08,0.321,0.653,−0.776,−4.02,−7.96,−9.14,−5.73,0.0905,2.17
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−14.3,−23.6,−24.5,−16.4,−16.1,−17.5,−36.9,−42.7,−53.3,−30.8,−25.7,−22,−24.4,−20.1,−19.8,−18.5,−22.5,−23.4,−23.9,−21.2,−35
Mongolia,,,,,,,,,,,,,,,,,,,,,,−47.2,−38.2,−35.8,−35.9,−41.5,−51.2,−41.5,−37.6,−31.4,−22.1,−28.5,−7.43,−11.1,−9.9,−1.02,−6.93,5.34,−11.7,−11.9,−13.9,−15.2,−17.1,−15.6,−9.75,−4.84,5.96,1.35,−13.2,−7.26,−9.99,−21.9,−22.4,−22.5,−4.82,−1.29,0.689,2.4,−10,−5.96,2.48
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.1,27.8,23.2,17.2,7.78,5.12,3.09,−6.04,−8.76,−18.1,−13.3,−15.9,−14.8,−16.8,−9.43,7.18,−7.37,−20,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−31.2,−38.3,−36.4,−35.6,−38.8,−25,−20.1,−17.9,−26,−23.7,−11.7,−28.1,−22.6,−17.3,−14.4,−9.72,−8.17,−9.3,−10.6,−13.8,−20,−44.1,−49.7,−48.9,−31.8,−38.5,−22.6,−37.5,−34.3,
Mauritania,,−7.31,−9.95,−0.43,18.9,18.5,19.5,16.9,15,14.6,15.1,14.9,4.24,5.12,−2.66,−11.2,−23.7,−24.8,−18.3,−15,−16.8,−16,−26.7,−16.4,−14.4,−8.31,−10.3,−7.07,−3.68,0.314,−5.76,−0.736,2.42,4.65,6.71,9.56,7.87,4.03,−2.47,−3.88,−7.91,−9.63,−7.24,−17.1,−28.7,−34.7,1.94,−5.02,−10.9,−7.52,−1.94,1.88,−14.3,−11.3,−16.8,−17,−5.3,−9.8,−13.6,−10.8,−11.5
Mauritius,,,,,,,,,,,,,,,,,−6.89,−10.6,−12.3,−11.8,−10.3,−10.5,−2.81,−0.36,−3.35,−1.9,6.66,2.06,−4.96,−7.33,−7.2,−3.74,−3.24,−6.04,−8.74,−2.42,−0.687,−4.88,−0.832,−3.09,−0.124,6.2,3.39,1.9,−1.82,−5.2,−10.2,−9.14,−13.3,−9.08,−11,−12.7,−11.9,−13.1,−10.4,−9.29,−9.48,−12.5,−13.1,−15.2,−18.7
Malaysia,13.8,6.89,2.91,1.73,1.73,4.48,3.95,2.44,3.52,10.2,4.24,1.44,−1.35,5.63,0.236,0.452,10.4,7.51,5.56,8.87,2.5,−6.18,−8.71,−4.96,1.91,5.13,6.1,13.9,10.2,6.06,2.04,−3.66,1.36,−0.0999,−1.6,−3.93,1.39,0.914,22,25.1,19.2,17.4,17.3,19.7,20.4,21.9,21.8,19.9,22.3,20.3,15.9,15.6,10.8,8.54,9.27,7.53,6.65,6.87,6.71,7.52,6.44
Namibia,,,,,,,,,,,,,,,,,,,,,14.1,−11.4,−8.57,−7.61,−6.18,11.5,10.3,−4.91,1.5,3.36,−6.64,−5.87,−5.94,−2.89,−1.28,−4.18,−5.73,−7.55,−9.39,−8.24,−3.66,−6.47,−2.08,−9.09,−2.27,0.137,3.9,−5.27,−12.3,−20.6,−11.5,−11.1,−20.1,−22.7,−25,−26.5,−23.9,−14,−9.95,−10.6,−9.66
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−16.2,−15.7,−18,−17.2,−14.9,−10.8,−12.4,−11.7,−20.3,−19.5,−14.8,−20.8,−20,−20.7,−14.6,−19,−20.2,−17.4,−30.8,−25.3,−27.8,−26.7,−28.2,−27.4,−21.8,−23.9,−19.5,−16.9,,,
Niger,−0.305,−1.58,−3.66,−1.01,−4.83,−4.53,−3.63,−5.95,−6.34,−7.12,−7.33,−3.23,−6.28,−8.22,−16.7,−11.7,−12.1,−9.69,−5.3,−8.33,−13.5,−12,−15.1,−6.09,−4.07,−12.2,−0.691,−4.38,−5.29,−6.7,−5.48,−6.3,−5.14,−4.28,−7.36,−5.7,−5.95,−6.1,−7.08,−6.06,−6.03,−6.1,−7,−6.83,−8.45,−9.52,−8.79,−9.37,−13.4,−19.6,−19.6,−19.7,−12.9,−12.3,−13.8,−16.2,−12.1,−13,−14.5,−14.9,−15.6
Nigeria,−7.68,−7.11,−5.29,−4.76,−6.21,−5.12,−4.21,−6.33,−5.81,−4.04,−2.81,−2.8,−0.827,0.568,10.6,−4.49,−5.71,2.35,−4.21,5.75,10.2,−0.992,−0.392,1.02,3.32,3.8,1.36,6.2,5.4,16.3,11,11.5,9.72,6.41,4.04,8.78,5.79,5.84,−2.99,8.21,23.1,6.82,6.44,4.17,8.61,9.01,16.5,3.14,10.5,1.2,8,9.96,18.6,5.05,5.99,−30µ,−2.29,−0.00447,−2.01,−5.58,−7.74
Nicaragua,−2.52,−1.15,−2.47,−1.42,−1.63,−3.11,−7.01,−8.58,−3.71,−2.79,−2.46,−2.24,5.65,−9.59,−13.5,−8.9,1.15,−5.34,3.16,13.9,−19,−19.4,−10.1,−10.6,−13,−7.06,−8.06,−1.99,−40.3,−32.7,−21.4,−30.7,−36,−27.4,−12.8,−11.8,−14.8,−19.2,−18.3,−25.5,−21.1,−19.9,−20.4,−20.8,−21.1,−22.9,−24.8,−26.9,−27.9,−19,−19.4,−21.8,−20.2,−20.6,−16.7,−18,−16,−13.7,−9.43,−4.48,−4.83
Netherlands,,,,,,,,,,1.16,−0.162,1.44,4.04,4.67,4.73,4.53,4.34,2.21,1.3,1.17,1.01,4.91,5.3,4.36,6.25,5.33,4.44,3.23,3.49,4.02,4.8,5.11,4.75,6.28,6.52,6.62,6.04,6.38,6.13,5.41,6.54,6.56,6.84,6.65,7.74,8.46,8.59,7.09,8.53,7.58,8.09,8.53,9.74,10.2,11.1,7.5,10.2,10.8,10.5,9.8,10.4
Curaçao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−15.9,−17.8,−24.3,−27.8,−23.3,−32.9,−25.3,−24.3,−19.8,−13.1,−15,−16.7,,,,
Norway,,,,,,,,,,,−0.623,−2.54,0.756,−0.384,−2.68,−5.78,−8.36,−9.1,0.362,2.33,6.02,7.2,5.06,7.79,8.74,7.22,−3.38,−2.21,−0.584,3.48,6.25,7.73,6.61,6.27,5.95,6.04,8.76,8.05,1.79,7.2,16.8,16.6,13.1,12.7,13.2,16,16.9,13.4,16.9,11.4,11.3,12.9,13.1,10.8,9.33,5.74,1.98,3.5,5.73,1.48,−0.84
Nepal,,,,,,−6.16,−3.11,−0.0779,−0.655,−3.21,−3.4,−3.73,−2.26,−3.76,−5.1,−4.47,−3.4,−2.53,−4.9,−4.18,−7.19,−6.72,−7.22,−11.1,−8.8,−8.47,−8.64,−9.09,−10.9,−11.2,−11.1,−11.7,−9.78,−10.3,−12.4,−9.54,−12.8,−11.4,−11.1,−6.87,−9.14,−10.7,−10.8,−12.8,−12.8,−14.9,−17.9,−18.9,−20.5,−22.2,−26.8,−20.6,−20.4,−23.3,−25.7,−26.2,−25.8,−29,−32.8,−33.7,−27.1
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7,21.7,3.7,−5.97,17,14.6,−13.2,−73.1,−43.1,−46.2,−53.1,−59,
New Zealand,,,,,,,,,,,,0.802,3.05,0.152,−12.3,−6.93,−2.58,−1.6,0.745,−1.55,−1.08,−3.02,−2.97,−1.18,−2.58,−2.13,0.504,2.24,3.98,0.722,0.916,3.69,3.15,3.65,2.74,1.87,1.58,1.39,1.34,0.5,2.97,3.63,3.04,1.76,0.287,−1.45,−0.386,0.121,−0.251,2.32,2.3,1.55,0.696,1.61,0.801,0.896,0.63,0.759,−0.308,−0.118,−0.688
Oman,,,,,,,,11.3,55.4,62.7,54,33.7,15.6,12.6,26,16.9,16.4,14.3,9.59,20.3,25,26.6,15.4,15.6,12.7,12.6,−1.68,19.8,8.65,,19.6,8.32,9.17,5,8.21,8.48,14,11.4,−7.82,10.5,27.8,22.4,21.2,17,12.5,27.2,24.5,16.5,21.3,16,21.8,26.2,23.4,19.5,20.6,2.93,−0.224,2.48,12,12.5,7.44
Pakistan,−6.04,−7.8,−7.69,−7.64,−7.68,−9.93,−5.38,−6.65,−4.07,−3.64,−2.73,−2.76,−1.47,0.538,−3.68,−9.01,−7.65,−8.51,−9.06,−10.8,−10.7,−9.5,−10.9,−10.3,−10.6,−12,−7.81,−5.28,−5.57,−6.28,−5.46,−1.55,−3.15,−6.1,−2.74,−2.71,−4.52,−4.69,−1.04,−1.61,−1.12,−0.957,−0.0818,0.538,0.94,−3.53,−7.41,−6.56,−10.8,−7.28,−5.84,−5.01,−8.01,−6.78,−6.42,−6.45,−7.01,−9.34,−11.1,−10.2,−7.42
Panama,−8.59,−6.48,−3.99,−7.43,−4.47,−3.8,−4.54,−2.02,0.607,−2.47,−5.8,−6.4,−8.12,−6.63,−15,−11.8,−11.4,−6.4,−7.77,−14,−7.44,−9.14,−3.17,1.14,−2.86,−3.18,−3.11,−3.86,1.95,−5.08,−6.81,−11.5,−12.2,−11.6,−11.5,−13.2,−13.4,−11.4,−16,−13,−9.97,−5.83,−6.57,−6.01,−8.12,−6.69,−5.55,−6.65,−10.5,0.648,−8.19,−6.03,−7.68,−7.31,−8.38,−4.57,−3.46,−3.82,−4.41,−2.57,5.14
Peru,−0.0599,−1.39,−1.99,−3.13,−0.287,−3.32,−3.6,−4.75,−0.766,0.643,1.84,−0.935,−0.647,−2.02,−7.23,−10.8,−7.96,−6.64,0.655,8.42,3.4,−4.16,−3.43,0.234,4.44,7.41,−1.63,−2.02,−3.02,0.123,1.92,−2.25,−2.95,−3.87,−3.38,−5.73,−5.02,−4.52,−5.55,−2.41,−2,−1.86,−0.7,0.405,3.89,6.34,9.29,7.36,1.02,4.77,3.98,5.02,2.28,−0.171,−1.64,−2.59,−0.188,1.93,1.75,1,1.23
Philippines,,,,,,,,,,,,,,,,,,,,,,−2.96,−4.44,−4.89,−0.939,1.2,2.39,−0.274,0.675,−1.8,−4.14,−2.29,−3.43,−5.86,−4.38,−5.44,−6.08,−7.06,−4.46,−0.339,1.54,−2.59,−3.83,−2.96,−3.47,−1.39,1.64,2.38,−0.967,−0.448,−0.355,−2.58,−2.91,−3.47,−2.76,−4.73,−8.43,−9.06,−11.7,−12.1,−7.8
Papua New Guinea,,−12,−11.7,−13.6,−16,−19.9,−23.3,−22.3,−21.2,−27,−35.5,−36.9,−17,10.1,7.04,−6.19,0.993,−1.29,−3.48,−0.11,−10.1,−20.5,−23.7,−17.3,−13.7,−10.3,−7.78,−6.51,−8.67,−12.1,−8.32,−9.89,2.15,15.7,13.8,17.3,11,−0.893,5.22,10.2,16.9,13.1,2.91,15.4,13.2,,,,,,,,,,,,,,,,
